HR,RMSSD,pNN50,condition
73.67513675,12.90709454,0,0
71.09165925,15.94948815,0.2,0
78.9388458,25.05908939,3.533333333,0
56.01684072,17.13871284,0.5333333333,1
63.19008949,11.53448747,0.2,1
67.32046755,14.10165604,0.7333333333,1
62.80437385,14.63068796,0.6,1
72.87958796,13.71016173,0,0
79.64725431,11.71145994,0,0
79.23457892,14.48436422,0,0
78.83385608,13.75654256,0.1333333333,1
59.12026148,18.78905345,2.466666667,1
72.73615356,14.03504344,0,0
87.58966563,19.16550333,1.733333333,0
81.62412508,13.1131315,0.1333333333,1
69.70647581,18.11202024,2.666666667,1
85.82503068,18.44528518,0.8,0
68.23918063,13.76232391,0.1333333333,1
84.58431651,20.3542809,1.466666667,0
77.82536348,14.69578365,0.06666666667,0
65.84167874,14.65268437,0.6,1
79.41116452,9.993998981,0,0
75.14110935,13.83793021,0,0
69.54502068,14.05631014,0.3333333333,0
76.78193435,11.73113789,0,0
75.03556124,13.93871438,0.8666666667,0
74.58807888,13.58553673,0,0
64.11303478,20.74663871,1.466666667,0
62.42512487,21.51511672,1.533333333,0
82.82612796,22.85661019,1.666666667,0
79.35198893,9.605062919,0,0
87.37990261,19.1405033,1.733333333,0
68.08858925,22.55681356,1.666666667,0
58.09744577,18.89930381,0.5333333333,0
80.46782402,10.95649521,0.2,0
83.23841009,20.43619038,0.8666666667,0
104.5503101,18.66119696,2.133333333,0
58.54684894,21.84024822,1.8,0
85.82407034,16.273615,1.533333333,0
80.02385415,14.59091028,0,0
65.82311379,16.30915973,0.3333333333,1
62.0336811,16.42556258,1.333333333,1
52.95998169,18.34045263,0.2666666667,1
78.48196097,13.46510654,0.6,0
59.25553309,16.2995339,1.133333333,1
76.23166624,12.57405119,0,0
75.36842742,10.31024353,0,0
68.98210241,8.856421586,0,0
76.28609794,14.53745408,0.6666666667,1
82.97129356,21.22088584,1.066666667,0
78.38955214,14.77493327,0.4666666667,0
65.15475922,20.92617027,1.8,0
63.10964057,20.93383605,1.2,0
84.00167062,20.72280442,4,1
79.418274,17.2248519,2,0
68.9697659,15.13800753,0.6666666667,1
64.47310113,14.21679122,0.4666666667,1
68.30867666,17.67499722,2.066666667,1
79.22532833,16.07154398,0.06666666667,0
79.98465332,23.18627738,1.866666667,0
62.83443352,11.53420909,0.2,1
75.0461345,14.08942744,0.8666666667,0
56.59879719,17.84883579,0.7333333333,0
67.38220347,18.43469526,2.666666667,1
50.03569953,15.76273505,1.2,1
71.9816633,13.15964178,0.06666666667,1
70.20668839,13.987535,0,1
61.99446229,22.03368092,4.133333333,0
71.99424884,13.38673876,0.1333333333,0
76.48069674,10.63316495,0,0
81.10482119,13.63654319,0.1333333333,1
52.55084922,14.78923582,0.5333333333,0
72.47111108,15.50087716,1.133333333,1
72.76340097,21.88196033,1.733333333,0
70.75914087,13.52322946,0.4,1
51.56720817,17.25048598,1.2,1
54.42343516,12.27785377,0,1
69.20565212,17.06392365,1.6,1
69.5340775,14.01279212,0.3333333333,0
75.3486817,10.2991437,0,0
105.7974128,8.976003995,0.1333333333,1
78.95907752,9.56155277,0,0
75.61848905,16.98725393,0.6,0
66.18286012,16.61218438,1.533333333,1
63.32430984,20.87768761,1.2,0
61.49821866,19.43358391,2.933333333,1
77.15372668,13.59239288,1.266666667,0
60.37785259,22.59677312,2.533333333,0
53.54738814,21.91307882,2.866666667,0
77.65436201,16.06985418,2,0
65.76915783,17.87232541,0.9333333333,0
72.80864508,20.66232863,1.266666667,0
56.54092515,17.67283372,0.7333333333,0
72.57352259,19.70531643,1.266666667,0
66.28404327,16.88987853,0.2666666667,0
80.24279954,17.05845036,1.6,0
70.87059107,13.95725223,0.5333333333,0
68.80273407,17.81767348,2.066666667,1
71.26970641,14.3101733,0.3333333333,1
54.41549636,17.70365913,1.066666667,0
79.11070825,9.523221179,0,0
58.1736902,22.20466351,2.466666667,0
80.13227613,25.86696279,4.933333333,0
78.99273332,17.59055139,1.866666667,0
79.62020856,9.294505355,0,0
68.29714661,12.99071216,0,1
74.17560971,10.46728905,0,1
65.31855461,17.89825925,2.266666667,1
70.74854593,13.23349897,0.2666666667,1
52.21972428,19.0687195,1.666666667,0
77.82105596,10.20067758,0.06666666667,0
54.6028761,19.63856225,0.6666666667,1
65.48784777,11.90228314,0.1333333333,1
73.77696621,19.40907879,1.466666667,0
68.56834373,17.35531499,1.733333333,1
72.78144658,18.21813876,0.2666666667,1
60.87751434,17.91574317,1.333333333,0
65.53744099,10.90257145,0.2,1
53.25724008,23.03483791,3.466666667,0
65.45620969,11.94147463,0.1333333333,1
80.55338226,24.885632,3.2,0
80.60004714,25.73093694,4.666666667,0
65.0585791,15.94081697,1.133333333,1
61.98697078,16.36778618,1.333333333,1
105.1096874,9.062194846,0.1333333333,1
75.08341775,14.07446833,0.6,0
69.54150661,14.05039089,0.3333333333,0
74.7925044,13.40926248,0,0
69.30543948,14.86524325,0.9333333333,1
71.97875451,13.15795089,0.06666666667,1
61.55599934,19.82648436,0.9333333333,0
82.09204908,13.35774756,0.6666666667,0
72.81695977,14.14780455,0,0
60.53757046,22.11676825,1.933333333,0
74.75022073,14.7547956,0,0
78.13140762,15.90657251,0,0
75.67454719,10.17415891,0,0
68.41503922,16.45451732,1.533333333,0
59.6217498,20.67254797,1.266666667,0
78.33822181,9.345191483,0,0
110.8415245,17.02562184,1.466666667,0
80.84972142,23.75363274,3.266666667,0
77.23717339,12.27972505,0,0
79.84751236,23.2958397,2,0
71.69701069,13.05081448,0,0
80.16687984,15.07003167,0.2,0
72.68893721,21.55671142,1.666666667,0
71.39061127,13.58705133,0.1333333333,0
57.58759809,23.07169687,3.2,0
64.38175148,20.75909478,1.2,0
79.23471731,18.13369952,2.133333333,0
80.60180298,24.07976548,3.466666667,0
68.07612476,16.87390792,1.866666667,0
75.92419277,10.92495164,0.2666666667,0
68.99348368,8.452653738,0,0
60.59813711,22.69179425,2.4,0
80.80303365,24.66416176,2.933333333,0
79.65205893,23.29992983,1.866666667,0
58.92085686,17.35442755,0.8,0
79.20537262,9.547561776,0,0
56.81532888,21.17454245,3.333333333,0
58.81744718,19.04123053,0.5333333333,0
65.45736376,21.3378091,1.8,0
67.79207638,16.14409613,0.2,0
78.28401271,9.013452098,0,0
79.19358362,14.46454757,0,0
66.53709191,16.85686473,0.2666666667,0
66.27506794,20.88952062,1.666666667,0
68.9496709,19.11995712,2.133333333,0
80.39438451,11.84227338,0.06666666667,0
82.60559685,21.08301278,0.9333333333,0
75.60561859,14.48025976,0.8666666667,0
78.77236015,9.585153697,0,0
63.75956127,22.23454314,3.866666667,0
76.31709032,14.50870288,0.06666666667,0
76.95294044,11.17389633,0.2666666667,0
60.53944743,22.59420197,2.4,0
72.23461001,13.36753878,0.1333333333,0
74.64216525,13.87521632,0,0
72.02092,18.90069486,0.8666666667,0
80.31412351,15.17191395,0.2,0
75.50588425,12.5039826,0,0
60.96779068,21.2053722,1.466666667,0
76.5191374,11.28769204,0,0
79.48562282,17.80686778,1.133333333,0
80.067175,25.15224455,3.266666667,0
64.96512617,12.56356102,0,0
61.16331324,20.63995368,0.9333333333,0
95.31168833,12.54788364,0.5333333333,0
70.7213593,10.9411288,0.4,0
73.03784986,22.16137775,1.733333333,0
79.57466738,17.78512248,1.133333333,0
83.21077179,20.31784951,0.8666666667,0
77.08943336,14.51555466,0.8,0
79.21334733,9.638998128,0,0
83.88439536,21.34242284,1,0
60.50469367,22.62410015,2.4,0
80.6880896,10.43379546,0.2666666667,0
77.36262919,12.35644597,0,0
80.13178332,15.13332934,0.2,0
106.4254592,18.55902929,2.133333333,0
80.29430905,13.26017115,0.6,0
61.2276411,23.16052013,2.466666667,0
66.4577932,17.36985212,0.5333333333,0
52.14856649,20.13547588,1.933333333,0
77.73040067,14.64431125,0.06666666667,0
76.6003041,11.50043838,0,0
66.82361872,10.32991153,0,0
60.9003608,20.8780904,1,0
72.80236371,13.72996207,0,0
63.33965467,20.81393608,1.2,0
53.92932491,14.98523134,1.533333333,0
64.53471199,12.29848812,0,0
81.19204286,25.07376026,4.2,0
78.68578255,9.595094167,0,0
62.18928991,20.22905597,1,0
78.78958291,9.732095731,0,0
54.25899042,18.23433342,1.2,0
65.71577822,14.1260161,0,0
74.34612654,15.19571221,0.06666666667,0
72.56856046,13.93620921,0,0
53.23288639,14.84287824,0.7333333333,0
75.09970349,15.54380367,1,0
62.50495525,13.94404641,0.8666666667,0
82.28416506,23.40993779,2.266666667,0
89.29159088,16.29542023,1.533333333,0
61.93664718,21.36726986,1.333333333,0
74.5305941,14.57092051,0.8666666667,0
53.06022197,14.94613563,0.7333333333,0
74.20563683,17.05223835,1.733333333,0
79.6506005,15.34960972,1.533333333,0
69.95038716,16.66780739,1.6,0
78.58770452,10.11428703,0.06666666667,0
73.04475965,16.99856031,0.6,0
63.42568445,22.06913794,1.8,0
76.57678019,16.47984166,0.6,0
78.50016126,8.802172052,0.06666666667,0
82.74995274,21.37975091,1.066666667,0
72.77373636,14.90340016,0.1333333333,0
74.46366586,14.13043324,0.1333333333,0
72.57586428,14.18844277,0,0
60.36848606,23.45703215,2.733333333,0
53.56649323,18.16675971,1.2,0
78.06484214,25.9657934,3.533333333,0
60.87539687,17.873972,1.333333333,0
66.08784893,21.12982067,1.533333333,0
64.50877627,19.73556024,0.8666666667,0
79.49487134,9.504784665,0,0
76.2826438,12.11030931,0,0
78.15479306,9.557219986,0,0
73.93892424,12.74923015,0,0
70.64365467,16.379475,1.533333333,0
79.16970279,16.52772778,0.06666666667,0
60.0792789,22.42809594,1.933333333,0
69.58913985,14.09439844,0.3333333333,0
86.84621867,18.95448483,1.733333333,0
76.3699043,10.97431283,0.2,0
74.07812425,14.25570599,0.06666666667,0
84.28213142,16.09724553,1.533333333,0
68.28363359,18.94147377,1.8,0
59.18658867,17.3214803,0.8,0
77.43146213,14.43561813,0.8,0
70.81203734,13.70696862,0.3333333333,0
64.51913445,19.79426201,0.8666666667,0
77.90201307,14.85114151,0.06666666667,0
56.49590962,17.91849005,0.8666666667,0
72.82364162,14.90528783,0.1333333333,0
56.61307674,20.83245511,2.133333333,0
79.4415005,10.09557578,0,0
81.99435478,23.70081935,2.4,0
75.15100798,13.07084438,0,0
72.5572966,14.96617981,0.1333333333,0
53.96240776,22.43868791,3,0
73.82142235,14.90094733,0.06666666667,0
83.28750516,23.60233533,2,0
79.94989612,9.861401592,0,0
78.42931106,9.021995716,0,0
72.09013587,14.14198741,0.1333333333,0
64.20911733,13.12084347,0,0
78.14599154,9.311889357,0,0
82.85094173,13.15059735,0.8,0
54.42414296,17.69518977,1.066666667,0
67.16134997,16.7253753,0.2666666667,0
78.44205528,9.540414397,0,0
106.0715198,18.70625134,2.133333333,0
85.86645701,18.96800241,1.733333333,0
78.86730456,13.36200236,0.6,0
78.16259257,9.56263767,0,0
74.47939421,14.46047206,0.06666666667,0
65.06489227,21.72255691,1.733333333,0
64.34195025,20.50022603,1.333333333,0
77.10416277,10.75029274,0.2666666667,0
77.33117805,14.59570045,0.8,0
68.761107,8.483023754,0,0
78.40689306,8.981076034,0,0
86.7109412,16.69951417,1.6,0
61.57488491,18.58043013,1.066666667,0
74.6352509,14.78854306,0.06666666667,0
79.90847616,14.66590866,0,0
64.16535404,13.34361423,0,0
78.86398366,20.59811326,3.333333333,0
77.07812887,11.64046571,0,0
76.67042292,11.48028456,0,0
65.16732055,13.86421208,0,0
78.90056283,12.23006016,0.2,0
60.34908048,23.06921707,2.533333333,0
80.51998045,9.514961445,0,0
78.80060855,8.755353669,0.06666666667,0
75.42074928,17.01527435,0.6,0
61.34184783,20.12126738,0.5333333333,0
72.10812324,13.32711197,0.1333333333,0
75.22056228,13.35978507,0,0
60.66272831,22.69268272,2.4,0
55.12011703,17.25068835,0.8,0
54.24178943,18.24321264,1.2,0
70.16362113,17.89581639,1.6,0
75.35485902,13.3067112,0,0
60.64679206,22.65201125,2.4,0
79.81977327,11.97564681,0.1333333333,0
74.26774423,12.30375899,0,0
68.19979224,17.35475417,1,0
72.71086561,19.35743459,1.266666667,0
53.06872766,18.93926005,1.666666667,0
78.38638276,9.29715353,0,0
77.30181667,10.85207329,0.06666666667,0
82.77485413,21.42413664,1.066666667,0
63.58577332,22.45533511,4,0
78.5355637,12.7661078,0.2,0
81.16863468,9.620763532,0,0
71.24877863,19.8196805,1.733333333,0
58.39735317,18.23644718,2.2,0
76.95728883,11.91256093,0,0
78.21952591,10.29656682,0.06666666667,0
62.19566167,18.93360872,1.8,0
61.56809246,22.75242029,3.066666667,0
80.07788744,23.17201947,1.866666667,0
77.90139413,9.837635668,0,0
78.66758237,20.63411097,3.333333333,0
62.35817446,21.61521899,1.533333333,0
81.57037672,22.94075722,2.266666667,0
55.80475565,17.59837207,0.4666666667,0
78.5544623,9.087205572,0.06666666667,0
75.23071124,12.99239566,0,0
54.16991444,22.92381741,3.066666667,0
72.61460299,19.59175877,2.533333333,0
66.27572529,20.88453458,1.666666667,0
83.67296191,22.90107064,1.6,0
80.6544404,9.960417109,0,0
61.15315021,18.26773138,1.466666667,0
94.93759276,12.45691814,0.5333333333,0
64.32715983,20.40689779,1.333333333,0
72.90141709,21.40187989,1.533333333,0
64.63377804,12.48987973,0,0
75.63834256,15.03912455,0.06666666667,0
78.3662305,9.274634333,0,0
66.65353606,10.21928255,0.06666666667,0
64.93432099,13.93475773,0,0
72.19599823,14.42009641,0.1333333333,0
54.50142916,14.31937884,0.6666666667,0
61.09314604,20.64300544,1,0
61.34243827,20.46153207,0.6666666667,0
79.80156439,23.37027665,1.933333333,0
62.66362396,22.10384962,4,0
61.90737714,20.32281191,0.9333333333,0
83.58222615,20.12237515,0.6666666667,0
80.23251452,9.873030556,0,0
80.49517285,25.71647675,4.6,0
80.13365453,25.77238799,4.933333333,0
77.50984889,26.30201342,4.066666667,0
68.7088901,18.84916572,1.8,0
67.38711514,16.71335129,1.6,0
79.91241491,12.00787157,0.2,0
74.60266676,14.68265127,0.8666666667,0
83.53213249,22.87290017,1.6,0
79.12048469,9.518017486,0.06666666667,0
62.56976472,14.5368433,0.9333333333,0
78.07900507,9.026661268,0,0
76.89838909,25.74182979,3.533333333,0
71.47864202,19.29888005,0.2,1
72.56269707,12.57666666,0.2666666667,1
72.13301318,13.69330923,0.2666666667,1
71.91811856,14.03146212,0.5333333333,1
69.21907997,15.13685614,0.6666666667,1
76.4684813,20.79918509,4.333333333,1
68.7214129,17.93250971,2.133333333,1
65.65274022,16.33647302,1.466666667,1
73.0293729,19.1161071,3,1
68.5263794,13.291452,0,1
64.38449075,15.76901645,1,1
73.79171181,9.960710193,0,1
61.21091245,20.57246196,2,1
56.71631849,14.94741658,0.8,1
73.99750861,15.04555372,1.133333333,1
72.19892061,14.09858899,0.4,1
54.74104154,16.45639276,2.066666667,1
72.9313886,19.20774735,3,1
64.19280078,15.70823646,0.8,1
71.33077088,13.30548234,0.2666666667,1
64.91156674,17.74717994,1.8,1
59.04148907,20.60326523,0.9333333333,1
69.0053649,13.48062955,0.1333333333,1
72.33021186,19.11055455,0.4666666667,1
51.77001078,16.70924693,1.733333333,1
81.12845862,13.31089841,0.1333333333,1
56.47913275,14.93909206,0.8,1
56.96018235,17.84854557,0.6,1
64.48520574,18.50408966,2.266666667,1
70.26754435,12.84664023,0.2666666667,1
67.49572625,13.61217265,0.2666666667,1
65.08922554,14.7417336,0.6,1
73.02802864,8.648997409,0,1
64.8038019,17.52752008,0.6666666667,1
65.43924825,11.88484211,0.1333333333,1
52.43556679,15.23426834,2.266666667,1
69.49433535,15.09374102,1,1
63.55461494,18.66234443,0.8666666667,1
74.00156401,9.657633828,0,1
60.93729601,17.81707195,1.866666667,1
100.6889854,13.94473085,1.066666667,1
69.77886278,13.69924214,0,1
59.17972529,16.29653816,1.133333333,1
60.87191925,17.84328,1.866666667,1
57.59432475,15.85216136,1.866666667,1
63.30957613,16.38174278,2.133333333,1
51.36216279,14.88321936,2.066666667,1
67.71448245,13.73970167,0,1
65.32184421,16.76346181,1.533333333,1
73.1150655,9.31038578,0,1
62.17483596,14.77156462,0.6,1
67.83024395,13.71243862,0.1333333333,1
71.98558006,13.40465071,0.2666666667,1
62.81259642,22.06368925,3.933333333,1
63.14901276,11.56740552,0.2,1
74.09518284,15.43283814,1.266666667,1
71.58642225,13.34021738,0.2666666667,1
76.6832004,11.0176474,0,1
52.38902804,16.71855153,2.266666667,1
106.0897435,8.405666758,0,1
70.4960509,14.4095493,0.3333333333,1
68.06097835,13.65739129,0,1
76.00477347,14.27564469,0.7333333333,1
70.41435004,11.73568258,0,1
76.39733541,14.61471173,0.6666666667,1
62.67744333,16.7776574,0.4,1
71.45023198,19.24709358,0.2,1
73.12554608,8.251797085,0,1
72.71345944,19.10224793,0.4,1
66.62542521,9.505979312,0,1
74.08538044,18.05359574,1.933333333,1
57.55862327,14.71918209,0.4666666667,1
62.18759085,18.36119551,1.333333333,1
72.85278995,18.60342003,0.2666666667,1
62.80613381,17.99199736,2,1
72.44404905,14.53389562,0,1
72.91665886,18.23103253,0.3333333333,1
106.94451,8.274389119,0,1
105.9443482,8.910362334,0.1333333333,1
61.87126862,17.43434424,2.066666667,1
73.75167328,9.780261947,0,1
64.47309607,15.93880906,1.2,1
81.41747039,15.20011845,1.2,1
65.38935982,14.61003519,0.6,1
54.14706556,18.49492023,0.2666666667,1
70.96612188,10.81719609,0.2,1
64.22057739,15.84941138,1,1
68.31573261,13.11784422,0,1
75.40029417,21.41123797,3.133333333,1
92.44417169,18.59367053,3.066666667,1
66.80681785,16.67786028,1.133333333,1
69.47634784,13.854087,0.1333333333,1
63.05910918,11.56714098,0.2,1
62.9640743,11.46602975,0.2,1
70.43269802,10.81837218,0.2,1
72.60808431,14.00954398,0,1
68.5775759,11.0883266,0.2,1
76.53182842,10.95560509,0,1
70.74116901,16.61391662,1.333333333,1
64.47251283,17.24563128,2,1
74.16065298,11.5182818,0.2,1
52.82250778,16.13229373,2.266666667,1
67.3992941,14.21578035,0.6,1
51.94168141,17.72750216,2.2,1
68.52554453,17.72320825,2.066666667,1
56.69737109,17.00977083,0.9333333333,1
71.88637351,13.3410233,0.2666666667,1
68.43439609,13.12299034,0,1
64.26014538,22.00563423,3.733333333,1
81.97509506,13.85540744,0.3333333333,1
67.32334449,14.08714771,0.7333333333,1
100.6046626,15.0701649,1.533333333,1
64.12671751,14.66417272,0.6,1
69.05327815,13.94786386,0.4666666667,1
72.0910827,15.72193477,1.133333333,1
55.77703267,18.42208099,0.9333333333,1
59.05090928,15.71950715,0.6666666667,1
76.38963783,14.6149104,0.6666666667,1
66.21265509,10.56523025,0.2,1
71.92473053,12.09135588,0.2,1
60.51208848,14.42356674,0.6666666667,1
64.97215598,18.55266452,2.066666667,1
53.85126567,18.20079967,0.7333333333,1
69.03250168,15.04392497,0.6666666667,1
73.3099439,18.61990196,0.4,1
64.86984576,17.48269071,0.6666666667,1
61.38652453,19.42849089,2.933333333,1
69.87593117,17.99989699,2.666666667,1
64.41022128,17.11567098,1.533333333,1
63.82019572,14.60762237,0.6,1
71.2682595,13.39659891,0.2666666667,1
61.82691509,18.40597113,1.333333333,1
68.64877464,15.54827438,0.9333333333,1
75.20763855,14.51785803,0.7333333333,1
73.8044548,9.916935241,0,1
56.84991685,13.5467736,0.2,1
62.1939197,18.52687258,2.733333333,1
69.48000581,13.56697901,0.4,1
59.87489072,16.40191052,1.866666667,1
64.17970534,14.61364546,0.6,1
71.98850041,9.353827395,0,1
71.38950775,14.66139602,0.2,1
60.39117534,14.48955584,0.6666666667,1
66.65769986,9.550880006,0,1
67.55243219,15.15467668,0.7333333333,1
74.17937508,15.14834524,1.266666667,1
80.50443995,20.71035363,4,1
69.30244102,12.95102622,0.06666666667,1
73.12818661,17.96858255,1.933333333,1
59.76668805,14.71418907,0.4,1
56.16393065,12.38030058,0,1
62.89173198,18.14861009,1.2,1
69.40207192,16.15583719,1.6,1
60.31211232,19.24888226,0.8666666667,1
105.9549777,8.934753978,0.1333333333,1
66.89834525,16.83093608,1.266666667,1
48.90335605,14.75670583,0.9333333333,1
61.72770818,19.33755948,2.933333333,1
60.59929751,18.69319591,2.666666667,1
60.82554734,17.84034948,1.866666667,1
100.9416241,11.70283938,0.3333333333,1
71.24523109,15.56311401,0.6,1
54.04854997,16.31175394,1.466666667,1
54.65617141,11.84821468,0,1
59.31259468,15.21503426,0.6666666667,1
71.63177703,10.84950803,0.2,1
69.38548921,12.86618091,0.06666666667,1
61.04528579,14.76476646,0.4,1
105.4039274,8.886319504,0.1333333333,1
71.4332905,13.7893676,0.1333333333,1
64.19827265,14.71162016,0.6,1
71.5280409,13.46778339,0.1333333333,1
69.29858912,15.04342426,0.6666666667,1
55.97735961,18.43116815,0.9333333333,1
55.13755903,17.01456607,2.6,1
67.06737364,10.23474226,0,1
63.03859702,12.16767442,0.4,1
65.09922523,16.25859841,1.133333333,1
68.51356614,15.45621456,0.9333333333,1
63.5487275,18.05349007,2.2,1
62.8120843,18.00422587,1.2,1
63.96801595,16.26089618,1.2,1
68.6057665,14.19812042,0.4,1
73.77505754,9.990718578,0,1
74.78568641,14.23702185,0.6666666667,1
60.71559571,14.9667221,0.3333333333,1
57.16241668,20.57918091,0.8,1
54.16535968,15.80102861,1.133333333,1
73.8641086,14.99594677,1.133333333,1
63.15919668,11.85139961,0.2,1
71.10283766,13.28915426,0.2666666667,1
63.03258924,18.3865766,1.4,1
79.76685808,13.07922525,0.1333333333,1
54.78528294,18.51359771,0.7333333333,1
73.193289,8.342855416,0,1
62.99253961,11.64303161,0.2,1
63.73053927,16.63024074,1.866666667,1
61.48297851,17.22676248,2.133333333,1
67.29290794,10.33471273,0,1
55.83328546,15.86228438,1.133333333,1
71.08926383,13.2266987,0.2666666667,1
51.88259112,17.54153633,1.2,1
64.96213323,14.85203878,0.6,1
61.68454237,18.28707576,1.266666667,1
70.34767637,11.6299001,0,1
58.04386952,14.60433014,0.4666666667,1
57.99021048,16.579601,0.9333333333,1
72.64852043,9.685515437,0,1
61.99340231,16.25718124,1.333333333,1
71.61726918,13.21608809,0.2666666667,1
68.84289547,17.36473342,1.733333333,1
52.26505566,15.69281047,1.066666667,1
80.75263135,20.71557401,4,1
102.8057641,11.30451369,0.3333333333,1
68.71212888,13.91763437,0.5333333333,1
84.78781763,20.72488964,4,1
72.31634397,18.88931068,0.4,1
71.26148779,17.15482562,1.266666667,1
68.99542433,16.95425586,1.6,1
58.0550284,20.27231772,1.133333333,1
57.57489882,17.55846192,0.6,1
79.54008006,15.11685625,1.066666667,1
72.44053099,9.591191689,0,1
69.79610324,14.1886105,0,1
99.51242996,15.06198402,1.533333333,1
67.74783257,18.66636106,2.533333333,1
72.53307696,9.260308008,0,1
68.82243981,17.78908699,2.066666667,1
64.90438885,18.97620155,2.4,1
79.15582128,11.11226611,0,1
60.38465201,14.91362062,0.4666666667,1
73.21849371,8.413274415,0,1
64.27514459,11.36419452,0.2,1
105.2522843,8.834963967,0.1333333333,1
91.78771917,18.67959294,3.066666667,1
71.46532489,12.99418599,0.06666666667,1
75.41106054,21.26483363,3,1
64.69873226,11.80215791,0.1333333333,1
72.07886539,12.04148215,0.2,1
61.15380942,19.35019219,2.933333333,1
74.70180933,10.15791171,0,1
66.6976315,16.11920971,1.333333333,1
76.38803854,19.31505633,3.466666667,1
69.98634738,12.68636315,0.2666666667,1
59.83818875,18.7029409,2.466666667,1
60.48475151,14.91509281,0.4,1
81.39419349,13.4870812,0.1333333333,1
